======================================================================
自动模型测试报告
生成时间: 2025-12-14 03:51:26
平均奖励: 1.3582
成功次数: 17
成功率: 34.0%
平均步数: 54.98
测试耗时: 833.77秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_583_2.29_-0.2572_70.0_model.pt
文件名中的指标 - avg_reward: 2.29, policy_loss: -0.2572, avg_step: 70.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 3.2173
成功次数: 30
成功率: 60.0%
平均步数: 56.56
测试耗时: 866.82秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_368_2.28_0.0601_77.0_model.pt
文件名中的指标 - avg_reward: 2.28, policy_loss: 0.0601, avg_step: 77.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.0364
成功次数: 21
成功率: 42.0%
平均步数: 55.2
测试耗时: 854.11秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_516_2.28_0.0234_83.8_model.pt
文件名中的指标 - avg_reward: 2.28, policy_loss: 0.0234, avg_step: 83.8
----------------------------------------------------------------------
