======================================================================
自动模型测试报告
生成时间: 2026-01-08 14:34:33
文件名中的指标 - avg_reward: 4.02, policy_loss: 0.1959, avg_step: 62.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: -0.2555
成功次数: 5
成功率: 16.67%
平均步数: 63.17
测试耗时: 548.67秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_303_3.84_-0.5289_59.0_model.pt
文件名中的指标 - avg_reward: 3.84, policy_loss: -0.5289, avg_step: 59.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.6692
成功次数: 11
成功率: 36.67%
平均步数: 56.13
测试耗时: 490.41秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_633_3.65_-1.2513_54.4_model.pt
文件名中的指标 - avg_reward: 3.65, policy_loss: -1.2513, avg_step: 54.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.3869
成功次数: 18
成功率: 60.0%
平均步数: 55.23
测试耗时: 497.22秒
----------------------------------------------------------------------
======================================================================

======================================================================
